ID produit;Nom du produit;Quantite vendue;Prix de vente par unite;ID client;Nom du client;Date
3;Produit C;6;73.2290119246733;387;Client_387;29/11/2023
1;Produit A;5;53.642919099256034;99;Client_99;19/04/2023
4;Produit D;7;79.2122189981892;431;Client_431;31/01/2023
5;Produit E;2;45.58225455788664;38;Client_38;17/08/2023
5;Produit E;1;48.284011989173905;161;Client_161;28/08/2023
3;Produit C;8;65.83314848887368;462;Client_462;29/12/2023
5;Produit E;1;52.37326878556499;432;Client_432;06/11/2023
2;Produit B;2;41.733509468840914;449;Client_449;21/05/2023
1;Produit A;6;48.401649139252825;117;Client_117;05/06/2023
2;Produit B;1;32.502387612610526;241;Client_241;26/10/2023
3;Produit C;3;79.30965350342406;26;Client_26;11/12/2023
3;Produit C;7;64.44816599601032;136;Client_136;09/04/2023
1;Produit A;8;36.597014648316794;50;Client_50;16/02/2023
5;Produit E;4;42.018579518994386;464;Client_464;23/11/2023
4;Produit D;3;37.17741766788508;294;Client_294;08/03/2023
3;Produit C;1;72.88149657931135;394;Client_394;03/03/2023
1;Produit A;9;36.59472545287456;298;Client_298;19/04/2023
4;Produit D;6;82.79976331246513;293;Client_293;16/06/2023
3;Produit C;9;47.45630515971244;220;Client_220;29/04/2023
1;Produit A;1;92.34666731243351;140;Client_140;27/03/2023
1;Produit A;6;80.29719226855721;468;Client_468;21/02/2023
1;Produit A;5;35.10778330479814;49;Client_49;01/04/2023
3;Produit C;6;87.47882731396258;142;Client_142;16/10/2023
4;Produit D;8;64.51245850781433;46;Client_46;03/12/2023
1;Produit A;5;89.27481190181805;163;Client_163;25/10/2023
5;Produit E;2;72.05178421152755;285;Client_285;23/07/2023
1;Produit A;2;77.72831224230012;268;Client_268;26/08/2023
4;Produit D;5;99.54510922769957;116;Client_116;04/06/2023
3;Produit C;3;46.263488214681274;82;Client_82;28/08/2023
1;Produit A;3;73.67619023329718;44;Client_44;16/05/2023
1;Produit A;8;62.222497304017885;194;Client_194;28/12/2023
1;Produit A;5;38.346000447250105;273;Client_273;11/09/2023
1;Produit A;9;75.43642183769836;394;Client_394;24/04/2023
4;Produit D;1;68.74006928146092;278;Client_278;16/01/2023
2;Produit B;8;32.22997337697821;83;Client_83;25/05/2023
2;Produit B;5;62.85120974520049;58;Client_58;27/07/2023
1;Produit A;2;94.723597248977;53;Client_53;19/01/2023
3;Produit C;3;73.74457288519194;216;Client_216;07/02/2023
3;Produit C;9;84.58730729362006;317;Client_317;30/06/2023
2;Produit B;1;84.87476953993213;228;Client_228;15/12/2023
4;Produit D;4;66.349605767669;473;Client_473;15/04/2023
2;Produit B;8;90.05663617816354;484;Client_484;10/04/2023
1;Produit A;8;57.39646653546229;254;Client_254;31/03/2023
4;Produit D;8;92.20852503493589;159;Client_159;27/10/2023
3;Produit C;8;46.81590164768817;287;Client_287;28/11/2023
1;Produit A;9;85.6907285579598;309;Client_309;25/06/2023
2;Produit B;7;59.19386653628939;460;Client_460;06/04/2023
1;Produit A;2;46.03816297379793;458;Client_458;11/12/2023
3;Produit C;8;93.09799588604632;493;Client_493;12/08/2023
4;Produit D;3;68.74716197500283;150;Client_150;02/05/2023
5;Produit E;7;73.12775602910048;23;Client_23;24/08/2023
4;Produit D;3;57.41665800151662;215;Client_215;12/06/2023
2;Produit B;9;94.0833816852832;399;Client_399;14/08/2023
5;Produit E;4;38.79288924642115;410;Client_410;18/08/2023
1;Produit A;4;59.291275280135956;131;Client_131;01/07/2023
5;Produit E;3;54.11933355915127;343;Client_343;06/09/2023
1;Produit A;5;64.87055041758039;148;Client_148;14/11/2023
4;Produit D;3;62.034231218162255;381;Client_381;29/07/2023
4;Produit D;3;39.79432840588959;40;Client_40;11/12/2023
4;Produit D;2;65.91990510592939;121;Client_121;06/04/2023
2;Produit B;5;46.969316972104764;295;Client_295;12/12/2023
5;Produit E;6;42.90319442917339;120;Client_120;01/09/2023
1;Produit A;1;34.538395315033384;456;Client_456;27/03/2023
1;Produit A;6;83.38567911292986;18;Client_18;03/07/2023
2;Produit B;4;73.8650578318231;198;Client_198;28/11/2023
2;Produit B;6;80.93153403133203;411;Client_411;02/04/2023
2;Produit B;8;77.55216657194875;484;Client_484;11/03/2023
1;Produit A;9;62.93505033627776;143;Client_143;13/05/2023
4;Produit D;6;57.15289702662109;37;Client_37;06/10/2023
2;Produit B;7;56.317193674846465;186;Client_186;17/05/2023
1;Produit A;5;74.80341578510394;261;Client_261;10/11/2023
1;Produit A;9;64.63560484593114;231;Client_231;06/07/2023
4;Produit D;4;89.43925735919575;254;Client_254;09/08/2023
5;Produit E;5;41.9392264604563;391;Client_391;05/10/2023
2;Produit B;1;39.53635560820079;297;Client_297;11/07/2023
2;Produit B;5;74.12806482251997;468;Client_468;08/01/2023
4;Produit D;5;51.08580236435956;10;Client_10;03/10/2023
2;Produit B;9;31.29995031355692;446;Client_446;28/06/2023
4;Produit D;1;92.20498685540686;410;Client_410;30/11/2023
1;Produit A;5;45.88305370706658;324;Client_324;08/02/2023
2;Produit B;7;95.04964561800664;230;Client_230;20/10/2023
1;Produit A;6;80.22041156147776;24;Client_24;27/06/2023
3;Produit C;6;83.3857442938039;78;Client_78;11/06/2023
4;Produit D;7;44.10230470552123;425;Client_425;27/11/2023
3;Produit C;6;46.39360979317691;193;Client_193;14/04/2023
2;Produit B;5;66.48874276768461;401;Client_401;10/06/2023
1;Produit A;5;42.04698968549035;109;Client_109;14/10/2023
2;Produit B;9;51.38021848781226;280;Client_280;03/05/2023
3;Produit C;8;52.50237345634631;411;Client_411;23/02/2023
2;Produit B;4;41.174095327693486;263;Client_263;03/02/2023
5;Produit E;4;44.36279833766125;329;Client_329;30/08/2023
3;Produit C;5;85.19862894057796;363;Client_363;23/04/2023
2;Produit B;3;41.70370981830879;355;Client_355;14/11/2023
1;Produit A;8;31.992017429074576;378;Client_378;23/01/2023
2;Produit B;7;74.05484598402569;268;Client_268;15/02/2023
1;Produit A;5;98.3188183574715;341;Client_341;08/11/2023
2;Produit B;5;38.30589922373766;335;Client_335;28/04/2023
5;Produit E;3;69.92711277572715;85;Client_85;08/07/2023
3;Produit C;5;93.44479477669523;10;Client_10;11/05/2023
1;Produit A;1;84.88432458799352;289;Client_289;31/07/2023
3;Produit C;6;73.57611078889012;302;Client_302;23/04/2023
1;Produit A;4;52.05395476253196;59;Client_59;13/02/2023
4;Produit D;8;36.38713889129787;262;Client_262;30/12/2023
2;Produit B;2;77.52617969964689;386;Client_386;07/06/2023
5;Produit E;4;80.75672132283556;285;Client_285;30/09/2023
1;Produit A;2;97.55221360369431;119;Client_119;11/11/2023
1;Produit A;1;48.227815112155014;168;Client_168;21/12/2023
1;Produit A;3;31.291949333011583;353;Client_353;06/12/2023
1;Produit A;8;68.19259250990055;189;Client_189;14/02/2023
2;Produit B;6;79.47533530777702;452;Client_452;18/04/2023
3;Produit C;7;85.32852331180916;251;Client_251;07/08/2023
4;Produit D;2;43.561725311736744;324;Client_324;14/11/2023
2;Produit B;6;48.32270083259166;413;Client_413;11/11/2023
1;Produit A;8;65.88136476871074;229;Client_229;26/06/2023
2;Produit B;8;53.14205669790013;190;Client_190;16/08/2023
5;Produit E;4;90.23580406112114;316;Client_316;10/07/2023
1;Produit A;6;63.16321076171042;124;Client_124;09/06/2023
4;Produit D;5;85.97050508714021;84;Client_84;24/09/2023
1;Produit A;9;70.64338323376477;297;Client_297;24/12/2023
4;Produit D;8;84.11630991319784;215;Client_215;22/11/2023
4;Produit D;2;53.28710905712267;237;Client_237;09/07/2023
3;Produit C;7;88.19916353512178;466;Client_466;24/06/2023
3;Produit C;7;49.22006208857151;113;Client_113;17/10/2023
2;Produit B;1;68.22691656023036;217;Client_217;23/12/2023
2;Produit B;1;44.980497922171196;321;Client_321;25/05/2023
4;Produit D;4;63.286856513833534;246;Client_246;20/08/2023
1;Produit A;5;52.27226466560922;448;Client_448;26/12/2023
5;Produit E;4;48.669240144605;335;Client_335;23/07/2023
5;Produit E;7;97.68895126196263;319;Client_319;01/08/2023
1;Produit A;3;41.205187384071145;482;Client_482;09/02/2023
1;Produit A;7;85.11280862201767;432;Client_432;02/10/2023
3;Produit C;8;98.89154716382504;404;Client_404;19/11/2023
4;Produit D;6;78.93191898294666;37;Client_37;30/06/2023
2;Produit B;8;47.7038263889401;64;Client_64;16/11/2023
3;Produit C;8;32.83414770298131;219;Client_219;24/03/2023
5;Produit E;7;58.202270526964156;342;Client_342;30/10/2023
1;Produit A;6;95.46524671196126;499;Client_499;19/09/2023
5;Produit E;6;30.823556605689838;389;Client_389;29/09/2023
4;Produit D;6;71.15199843508472;34;Client_34;19/07/2023
3;Produit C;8;65.09775350167271;39;Client_39;28/08/2023
1;Produit A;1;91.13689150597332;67;Client_67;29/06/2023
4;Produit D;5;35.8801200164438;209;Client_209;20/06/2023
2;Produit B;3;77.70682209206552;318;Client_318;22/10/2023
3;Produit C;8;77.60767889032941;344;Client_344;26/06/2023
4;Produit D;6;76.83560118035983;152;Client_152;25/08/2023
4;Produit D;2;95.96341464545259;387;Client_387;18/05/2023
1;Produit A;7;87.61612703048164;365;Client_365;23/11/2023
2;Produit B;7;32.93809083704542;199;Client_199;07/11/2023
4;Produit D;5;62.97579954931592;89;Client_89;09/05/2023
3;Produit C;8;57.85671393409334;248;Client_248;18/02/2023
4;Produit D;5;51.71030547635614;323;Client_323;13/06/2023
5;Produit E;1;61.59357076078681;79;Client_79;04/10/2023
3;Produit C;9;56.89359294481842;477;Client_477;20/10/2023
3;Produit C;4;60.26337299150657;434;Client_434;26/04/2023
4;Produit D;2;98.54833059260497;285;Client_285;24/01/2023
1;Produit A;4;36.20430823247065;330;Client_330;07/11/2023
3;Produit C;9;94.55616088871109;32;Client_32;25/01/2023
1;Produit A;4;73.66195718496789;39;Client_39;22/08/2023
1;Produit A;2;88.11280766323857;393;Client_393;28/07/2023
1;Produit A;5;55.23241204044788;101;Client_101;03/04/2023
3;Produit C;3;60.12953356615768;244;Client_244;04/04/2023
1;Produit A;2;58.66629361950998;232;Client_232;23/11/2023
4;Produit D;9;56.23117157750319;398;Client_398;13/08/2023
1;Produit A;5;94.78705251528265;68;Client_68;07/10/2023
2;Produit B;1;37.62999929040833;404;Client_404;25/11/2023
3;Produit C;7;59.95086603970938;270;Client_270;04/02/2023
1;Produit A;1;36.90601637129663;428;Client_428;16/08/2023
1;Produit A;9;73.33651666897838;226;Client_226;08/08/2023
4;Produit D;8;40.058412508321375;77;Client_77;21/05/2023
1;Produit A;8;66.56612847767607;223;Client_223;23/01/2023
3;Produit C;5;52.16174438888527;372;Client_372;17/08/2023
2;Produit B;3;77.40335065708588;167;Client_167;10/12/2023
1;Produit A;9;63.88272581594939;284;Client_284;21/03/2023
2;Produit B;7;98.47886401992916;192;Client_192;19/12/2023
1;Produit A;8;91.18726572463476;89;Client_89;17/10/2023
3;Produit C;6;55.13495453302059;32;Client_32;27/11/2023
3;Produit C;8;89.19384100805132;156;Client_156;08/05/2023
2;Produit B;3;93.786401722027;250;Client_250;09/07/2023
1;Produit A;7;87.44391753933257;95;Client_95;31/01/2023
2;Produit B;2;38.95649586438354;17;Client_17;25/12/2023
3;Produit C;2;48.100895508694165;471;Client_471;09/11/2023
2;Produit B;5;80.6943438965859;333;Client_333;16/03/2023
2;Produit B;7;93.56244134350051;311;Client_311;03/02/2023
5;Produit E;1;46.498098003149664;10;Client_10;25/12/2023
1;Produit A;9;93.57809882739463;80;Client_80;15/07/2023
2;Produit B;1;51.66371054364069;134;Client_134;27/11/2023
1;Produit A;8;49.68820142663322;203;Client_203;13/07/2023
1;Produit A;6;96.74050773304846;116;Client_116;16/01/2023
3;Produit C;6;33.748125562487246;451;Client_451;18/03/2023
5;Produit E;9;79.64904081688691;220;Client_220;20/10/2023
1;Produit A;4;67.24777936859026;253;Client_253;22/03/2023
3;Produit C;8;63.451395398591146;169;Client_169;04/05/2023
4;Produit D;4;45.6446019979088;335;Client_335;19/01/2023
4;Produit D;8;43.356664401241495;205;Client_205;18/03/2023
1;Produit A;7;68.69892571893378;298;Client_298;17/08/2023
5;Produit E;4;47.72717541281756;372;Client_372;24/10/2023
3;Produit C;9;96.89349658469493;248;Client_248;22/07/2023
1;Produit A;9;32.0041835684957;365;Client_365;02/03/2023
4;Produit D;7;58.984747803747155;156;Client_156;13/04/2023
1;Produit A;5;46.29111693090375;102;Client_102;22/11/2023
3;Produit C;7;64.39443631881497;13;Client_13;29/12/2023
3;Produit C;9;91.07258662809772;465;Client_465;06/06/2023
1;Produit A;2;79.84443949864195;271;Client_271;29/12/2023
1;Produit A;4;70.59733863745777;292;Client_292;25/12/2023
2;Produit B;4;36.23022245878757;220;Client_220;13/07/2023
4;Produit D;2;78.57944758724929;15;Client_15;02/10/2023
1;Produit A;3;41.64899990176579;238;Client_238;20/11/2023
1;Produit A;8;85.04571701731885;117;Client_117;05/07/2023
2;Produit B;9;47.50397309571072;331;Client_331;22/11/2023
2;Produit B;6;59.193410982463064;56;Client_56;23/04/2023
5;Produit E;2;54.532914162254954;351;Client_351;09/11/2023
3;Produit C;2;90.11697402723998;132;Client_132;14/06/2023
4;Produit D;7;38.858112109938574;483;Client_483;02/03/2023
1;Produit A;8;39.94431266101436;308;Client_308;13/10/2023
2;Produit B;6;79.33570852925307;475;Client_475;02/06/2023
3;Produit C;8;93.35546894561368;394;Client_394;13/08/2023
3;Produit C;9;64.16645821854831;173;Client_173;12/07/2023
2;Produit B;1;94.91959855379336;340;Client_340;25/04/2023
5;Produit E;3;66.469397205455;285;Client_285;19/09/2023
3;Produit C;5;70.48303718930129;157;Client_157;10/01/2023
2;Produit B;9;78.24608154540664;151;Client_151;02/04/2023
1;Produit A;9;37.481836256092194;185;Client_185;19/05/2023
5;Produit E;6;87.47773694190613;178;Client_178;29/11/2023
1;Produit A;1;60.485351921728146;21;Client_21;23/12/2023
2;Produit B;7;35.064395692823986;112;Client_112;06/12/2023
5;Produit E;9;56.38649801803905;138;Client_138;14/07/2023
1;Produit A;7;37.02572465665378;233;Client_233;25/07/2023
4;Produit D;4;74.36453276802754;332;Client_332;14/10/2023
1;Produit A;7;91.60919474035492;30;Client_30;03/04/2023
1;Produit A;2;92.14274565897904;381;Client_381;05/11/2023
4;Produit D;6;97.03644323662812;307;Client_307;25/05/2023
2;Produit B;6;90.73938218366817;161;Client_161;27/03/2023
2;Produit B;2;30.149864354183265;402;Client_402;02/06/2023
3;Produit C;8;87.2979805933852;278;Client_278;08/12/2023
3;Produit C;8;55.637710419893196;320;Client_320;17/09/2023
3;Produit C;8;72.44218631621723;385;Client_385;06/01/2023
1;Produit A;1;55.55177128271761;497;Client_497;29/05/2023
1;Produit A;2;93.31317490969013;363;Client_363;24/07/2023
4;Produit D;4;65.22598417702824;372;Client_372;28/04/2023
4;Produit D;9;62.534894415625054;380;Client_380;30/03/2023
1;Produit A;8;65.91485960044066;438;Client_438;27/09/2023
3;Produit C;7;86.98117148639511;214;Client_214;25/02/2023
5;Produit E;3;84.3802228828797;32;Client_32;16/08/2023
5;Produit E;6;85.20072355759297;186;Client_186;03/12/2023
1;Produit A;5;79.56166487985382;174;Client_174;29/05/2023
1;Produit A;4;47.79524803466818;54;Client_54;15/02/2023
1;Produit A;1;90.3458860088162;161;Client_161;24/05/2023
3;Produit C;7;92.54104257633855;250;Client_250;26/08/2023
5;Produit E;8;43.59068876329843;489;Client_489;29/09/2023
2;Produit B;2;39.13189455859757;251;Client_251;30/04/2023
2;Produit B;7;98.29234780123784;423;Client_423;06/12/2023
5;Produit E;6;90.78267745552574;279;Client_279;08/08/2023
5;Produit E;4;92.04634692370766;183;Client_183;10/12/2023
5;Produit E;2;67.91807768236099;2;Client_2;02/10/2023
3;Produit C;6;75.24812156660599;194;Client_194;19/12/2023
2;Produit B;5;68.17539964935492;166;Client_166;07/03/2023
4;Produit D;2;33.58444444332304;247;Client_247;20/03/2023
2;Produit B;7;82.18521597469409;499;Client_499;27/03/2023
2;Produit B;6;65.37324233351163;413;Client_413;04/05/2023
1;Produit A;9;75.33963523531608;244;Client_244;21/07/2023
1;Produit A;1;49.50996005988043;487;Client_487;01/04/2023
3;Produit C;5;41.119688436076906;71;Client_71;21/05/2023
3;Produit C;9;43.69664069377397;164;Client_164;16/10/2023
4;Produit D;7;98.10841662942134;285;Client_285;06/08/2023
3;Produit C;6;40.717941204053886;375;Client_375;18/03/2023
3;Produit C;6;48.84892970136454;421;Client_421;30/11/2023
2;Produit B;1;72.71250033656493;228;Client_228;19/11/2023
3;Produit C;4;40.77818908206804;471;Client_471;27/08/2023
3;Produit C;1;85.56021980496486;301;Client_301;25/04/2023
1;Produit A;6;84.96420075389776;16;Client_16;15/11/2023
4;Produit D;4;46.61223929427238;496;Client_496;04/04/2023
1;Produit A;1;50.20664118728223;31;Client_31;17/02/2023
5;Produit E;9;95.65915058216478;162;Client_162;10/07/2023
2;Produit B;4;87.79700121856347;306;Client_306;12/01/2023
4;Produit D;6;78.84579231437667;193;Client_193;05/06/2023
1;Produit A;7;35.75632550574204;210;Client_210;21/06/2023
3;Produit C;8;59.278485663180305;378;Client_378;23/10/2023
3;Produit C;9;69.1511310453779;446;Client_446;26/06/2023
4;Produit D;9;43.118790158864385;232;Client_232;07/12/2023
3;Produit C;8;61.375860747575715;427;Client_427;26/02/2023
1;Produit A;3;72.0718114242083;184;Client_184;09/12/2023
1;Produit A;2;52.91636760807795;15;Client_15;06/12/2023
3;Produit C;5;84.66613732653411;432;Client_432;22/07/2023
3;Produit C;1;88.83147071471637;305;Client_305;04/07/2023
2;Produit B;1;88.70600081447199;172;Client_172;14/08/2023
4;Produit D;3;37.250359627211054;266;Client_266;21/07/2023
1;Produit A;4;88.64103690358594;20;Client_20;26/11/2023
4;Produit D;7;40.69253021673316;70;Client_70;29/12/2023
5;Produit E;5;35.80490067568083;8;Client_8;22/12/2023
1;Produit A;5;74.92427831087079;429;Client_429;04/08/2023
3;Produit C;4;55.423243726359445;179;Client_179;04/06/2023
4;Produit D;5;50.10065844063401;246;Client_246;05/07/2023
4;Produit D;2;65.05144343009388;490;Client_490;06/09/2023
3;Produit C;1;61.91623300380629;260;Client_260;25/08/2023
4;Produit D;9;54.10996323520318;108;Client_108;20/10/2023
3;Produit C;2;78.561890908883;242;Client_242;14/05/2023
1;Produit A;6;83.16932837397358;423;Client_423;17/11/2023
5;Produit E;1;98.099962329724;24;Client_24;27/12/2023
4;Produit D;9;48.665933449275315;216;Client_216;29/03/2023
2;Produit B;4;80.1265437742973;55;Client_55;02/06/2023
3;Produit C;5;77.39573803657757;281;Client_281;20/03/2023
2;Produit B;7;63.31871832444542;292;Client_292;12/12/2023
2;Produit B;1;99.56411719375521;327;Client_327;20/02/2023
5;Produit E;6;81.02314950535249;458;Client_458;04/08/2023
5;Produit E;1;88.447868463683;495;Client_495;24/12/2023
3;Produit C;9;93.20307078143597;12;Client_12;10/09/2023
2;Produit B;3;87.00934380502724;129;Client_129;03/09/2023
4;Produit D;1;62.141139126313796;372;Client_372;15/08/2023
3;Produit C;1;47.625191734281906;434;Client_434;16/04/2023
1;Produit A;6;55.92241228153655;409;Client_409;12/07/2023
5;Produit E;6;31.416536284796532;208;Client_208;12/11/2023
2;Produit B;1;66.6795217225267;133;Client_133;29/10/2023
3;Produit C;3;65.35404601892861;339;Client_339;05/02/2023
1;Produit A;7;66.76753253813418;196;Client_196;23/07/2023
3;Produit C;3;98.18218574804447;262;Client_262;24/09/2023
3;Produit C;3;93.80178024183874;282;Client_282;25/09/2023
4;Produit D;3;41.31989448310756;369;Client_369;19/06/2023
4;Produit D;7;55.821776508912244;103;Client_103;08/02/2023
3;Produit C;4;59.676932562428334;120;Client_120;19/05/2023
1;Produit A;4;55.23730424961534;183;Client_183;19/10/2023
2;Produit B;3;85.89471745227391;423;Client_423;21/02/2023
2;Produit B;9;66.68263689073109;9;Client_9;14/10/2023
5;Produit E;2;70.04698718801376;45;Client_45;16/10/2023
2;Produit B;8;86.4149707390751;270;Client_270;26/05/2023
3;Produit C;6;39.25480659742098;112;Client_112;10/11/2023
3;Produit C;7;79.9740208858544;55;Client_55;03/07/2023
4;Produit D;7;60.48052902314249;393;Client_393;01/06/2023
4;Produit D;2;50.62542321437503;15;Client_15;20/07/2023
2;Produit B;6;64.10746922418157;178;Client_178;14/10/2023
3;Produit C;3;54.8805676507172;127;Client_127;07/11/2023
2;Produit B;9;47.60591277734805;117;Client_117;10/09/2023
1;Produit A;4;78.62702107178703;340;Client_340;23/09/2023
2;Produit B;2;83.86397711209109;72;Client_72;07/07/2023
1;Produit A;6;47.135266332059736;352;Client_352;18/08/2023
4;Produit D;1;33.46132056755431;111;Client_111;28/09/2023
4;Produit D;6;89.41268903956646;149;Client_149;16/09/2023
5;Produit E;1;30.697181884301234;185;Client_185;26/10/2023
2;Produit B;8;95.59787457450304;105;Client_105;17/07/2023
2;Produit B;5;73.9333911787894;147;Client_147;19/11/2023
1;Produit A;6;52.52926446409242;221;Client_221;25/02/2023
4;Produit D;2;47.253453670371535;314;Client_314;15/11/2023
1;Produit A;2;30.630396498513267;351;Client_351;22/07/2023
4;Produit D;9;46.482999190761404;374;Client_374;28/09/2023
1;Produit A;3;39.640981106199874;6;Client_6;19/04/2023
4;Produit D;6;72.8516354506202;260;Client_260;26/04/2023
1;Produit A;5;41.65819120156609;299;Client_299;02/04/2023
4;Produit D;4;67.00408862756335;349;Client_349;18/05/2023
1;Produit A;2;71.30814956411297;42;Client_42;30/10/2023
2;Produit B;8;50.862918884284014;259;Client_259;26/02/2023
1;Produit A;2;32.607771642993725;492;Client_492;12/03/2023
2;Produit B;8;81.73872669955824;271;Client_271;15/04/2023
2;Produit B;7;52.260679337000866;47;Client_47;29/03/2023
4;Produit D;1;85.74101301773645;85;Client_85;02/01/2023
5;Produit E;5;60.22129766899944;174;Client_174;26/12/2023
3;Produit C;2;61.70986705809747;58;Client_58;25/03/2023
4;Produit D;6;65.90178217567016;479;Client_479;12/02/2023
1;Produit A;7;49.14520060807949;209;Client_209;23/11/2023
1;Produit A;3;38.511114467346886;248;Client_248;04/04/2023
2;Produit B;7;68.9240134634023;211;Client_211;25/10/2023
3;Produit C;5;52.88843362699175;39;Client_39;13/05/2023
1;Produit A;8;60.97439195676262;252;Client_252;06/03/2023
5;Produit E;8;75.28626958361139;131;Client_131;17/10/2023
5;Produit E;7;64.58880187988893;414;Client_414;14/09/2023
1;Produit A;6;73.41951719705901;291;Client_291;01/08/2023
2;Produit B;9;79.4155632398134;413;Client_413;29/05/2023
3;Produit C;2;67.39329242660335;434;Client_434;29/03/2023
2;Produit B;1;77.52321146017948;446;Client_446;20/11/2023
3;Produit C;5;91.1491721590829;52;Client_52;05/10/2023
3;Produit C;3;58.89341509241555;14;Client_14;09/05/2023
5;Produit E;8;83.49719345966662;419;Client_419;13/10/2023
5;Produit E;7;70.77876859293958;156;Client_156;19/12/2023
2;Produit B;2;34.970474615581196;442;Client_442;07/10/2023
2;Produit B;7;92.44784109837569;30;Client_30;27/09/2023
4;Produit D;1;32.154817156634806;90;Client_90;19/10/2023
1;Produit A;9;82.38774493468202;391;Client_391;22/07/2023
4;Produit D;7;83.1155899893019;167;Client_167;24/01/2023
4;Produit D;6;96.71777596973513;351;Client_351;17/12/2023
3;Produit C;2;33.78940858816245;69;Client_69;07/11/2023
5;Produit E;3;71.77998025491436;163;Client_163;27/07/2023
5;Produit E;1;59.9488399438937;242;Client_242;07/10/2023
5;Produit E;5;53.14430684016794;495;Client_495;24/07/2023
1;Produit A;9;36.322299220935115;383;Client_383;01/06/2023
3;Produit C;6;69.38578837699164;52;Client_52;26/01/2023
3;Produit C;5;63.532850797222956;142;Client_142;13/07/2023
5;Produit E;3;37.318812070571695;63;Client_63;02/12/2023
4;Produit D;5;72.87426549679583;292;Client_292;26/08/2023
1;Produit A;8;81.65671841770569;91;Client_91;17/11/2023
4;Produit D;2;83.70948107375537;152;Client_152;16/03/2023
2;Produit B;5;93.37612317836991;424;Client_424;12/06/2023
3;Produit C;6;58.662951932214405;157;Client_157;26/10/2023
3;Produit C;8;96.71509380354959;309;Client_309;29/01/2023
4;Produit D;8;90.58005835578803;365;Client_365;14/06/2023
1;Produit A;5;50.755109971675736;150;Client_150;03/12/2023
3;Produit C;9;41.14981261446209;328;Client_328;05/07/2023
4;Produit D;4;60.477257728960936;271;Client_271;23/02/2023
1;Produit A;9;58.13290955691767;369;Client_369;22/10/2023
4;Produit D;7;70.3003513731843;69;Client_69;11/02/2023
1;Produit A;6;70.83703626294236;116;Client_116;12/10/2023
1;Produit A;2;65.69229637439271;4;Client_4;06/07/2023
2;Produit B;8;37.337584865853586;75;Client_75;23/07/2023
4;Produit D;3;51.6835208229631;298;Client_298;16/12/2023
5;Produit E;7;97.99082222146144;241;Client_241;15/10/2023
4;Produit D;6;97.07758205627522;143;Client_143;25/02/2023
4;Produit D;2;36.37082648177619;326;Client_326;10/09/2023
2;Produit B;8;46.17252965629416;183;Client_183;02/05/2023
4;Produit D;1;33.26059594605791;437;Client_437;16/04/2023
3;Produit C;1;79.35792026472964;16;Client_16;10/05/2023
3;Produit C;6;89.52091156002543;111;Client_111;03/12/2023
2;Produit B;5;60.38497572711863;360;Client_360;07/06/2023
1;Produit A;9;94.99654525297008;201;Client_201;19/08/2023
1;Produit A;7;71.32093502289197;107;Client_107;04/11/2023
3;Produit C;2;74.10049948125663;379;Client_379;01/04/2023
4;Produit D;7;89.1793441190539;162;Client_162;22/01/2023
2;Produit B;3;50.776014353628725;283;Client_283;17/10/2023
1;Produit A;1;54.7986004929338;269;Client_269;20/04/2023
1;Produit A;8;93.4166343436251;484;Client_484;18/02/2023
3;Produit C;8;98.35379433406096;73;Client_73;14/03/2023
4;Produit D;7;93.12868215091697;197;Client_197;06/12/2023
2;Produit B;2;38.91604252233526;243;Client_243;22/02/2023
1;Produit A;1;87.66070002958912;86;Client_86;22/12/2023
3;Produit C;1;99.35609491621565;259;Client_259;14/02/2023
3;Produit C;6;63.05966750301607;286;Client_286;15/04/2023
2;Produit B;8;68.76852577515544;149;Client_149;30/05/2023
1;Produit A;7;67.0842440679759;355;Client_355;26/05/2023
2;Produit B;4;52.521592090079444;390;Client_390;23/07/2023
2;Produit B;1;35.251546222504274;476;Client_476;28/12/2023
5;Produit E;1;92.6955861281343;416;Client_416;26/10/2023
3;Produit C;4;86.18730687684007;426;Client_426;16/06/2023
4;Produit D;5;39.76687463917685;485;Client_485;20/07/2023
3;Produit C;7;84.3737789945051;190;Client_190;14/05/2023
3;Produit C;4;73.8092666235427;217;Client_217;30/07/2023
4;Produit D;7;47.78148043668939;355;Client_355;06/05/2023
1;Produit A;2;90.18101484515627;86;Client_86;27/08/2023
4;Produit D;2;79.01317815058371;216;Client_216;07/01/2023
1;Produit A;8;68.34179366283958;423;Client_423;29/09/2023
4;Produit D;5;72.66979737289249;320;Client_320;06/02/2023
2;Produit B;2;36.37463274575267;118;Client_118;30/07/2023
4;Produit D;5;63.17438326378343;414;Client_414;14/06/2023
1;Produit A;6;44.58685753061778;370;Client_370;03/12/2023
3;Produit C;3;76.29127736008067;480;Client_480;11/07/2023
5;Produit E;8;93.78793062840018;415;Client_415;06/08/2023
1;Produit A;9;58.26296273348426;87;Client_87;02/08/2023
1;Produit A;5;44.542449110853326;40;Client_40;03/03/2023
3;Produit C;2;75.4122856065658;161;Client_161;24/11/2023
2;Produit B;2;90.98309324452225;191;Client_191;10/06/2023
3;Produit C;1;90.8130061375611;420;Client_420;13/10/2023
3;Produit C;2;67.55882697075594;152;Client_152;27/08/2023
2;Produit B;4;82.63133710584336;95;Client_95;20/01/2023
5;Produit E;1;39.804519155125554;442;Client_442;07/07/2023
3;Produit C;4;54.379223075423404;423;Client_423;23/03/2023
